   Compiling pvthfhe-fhe v0.1.0 (/home/dev/pvthfhe/crates/pvthfhe-fhe)
   Compiling pvthfhe-aggregator v0.1.0 (/home/dev/pvthfhe/crates/pvthfhe-aggregator)
   Compiling pvthfhe-cli v0.1.0 (/home/dev/pvthfhe/crates/pvthfhe-cli)
    Finished `release` profile [optimized] target(s) in 1.69s
     Running `target/release/pvthfhe-cli demo --n 128 --seed 1`
[2m2026-05-03T17:34:24.636417Z[0m [32m INFO[0m [2mpvthfhe_cli[0m[2m:[0m starting demo pipeline [3mn[0m[2m=[0m128 [3mseed[0m[2m=[0m1
demo: n=128 seed=1
[2m2026-05-03T17:34:24.636436Z[0m [32m INFO[0m [2mpvthfhe_cli[0m[2m:[0m step 1/5: keygen [3mn[0m[2m=[0m128 [3mthreshold[0m[2m=[0m65
step 1/5: keygen  n=128 threshold=65
[2m2026-05-03T17:34:24.638195Z[0m [32m INFO[0m [2mpvthfhe_cli[0m[2m:[0m keygen complete [3mparties[0m[2m=[0m128
keygen: COMPLETE  parties=128
[2m2026-05-03T17:34:24.638206Z[0m [32m INFO[0m [2mpvthfhe_cli[0m[2m:[0m aggregate public key [sk: REDACTED] [3mpk_hash[0m[2m=[0mdf3f619804a92fdb4057192dc43dd748ea778adc52bc498ce80524c014b81119
aggregate_pk_hash: df3f619804a92fdb4057192dc43dd748ea778adc52bc498ce80524c014b81119
[2m2026-05-03T17:34:24.638210Z[0m [32m INFO[0m [2mpvthfhe_cli[0m[2m:[0m step 2/5: encrypt
step 2/5: encrypt
[2m2026-05-03T17:34:24.638225Z[0m [32m INFO[0m [2mpvthfhe_cli[0m[2m:[0m ciphertext produced [3mct_hash[0m[2m=[0m8666cab5e3c4f411d1fdea87cf26ce6a3cfc58f28993715d02671bde3c29a48c
ciphertext_hash: 8666cab5e3c4f411d1fdea87cf26ce6a3cfc58f28993715d02671bde3c29a48c
[2m2026-05-03T17:34:24.638232Z[0m [32m INFO[0m [2mpvthfhe_cli[0m[2m:[0m step 3/5: partial decrypt
step 3/5: partial-decrypt
[2m2026-05-03T17:34:24.638235Z[0m [32m INFO[0m [2mpvthfhe_cli[0m[2m:[0m partial decrypt share produced [3mparty_id[0m[2m=[0m0
[2m2026-05-03T17:34:24.638238Z[0m [32m INFO[0m [2mpvthfhe_cli[0m[2m:[0m partial decrypt share produced [3mparty_id[0m[2m=[0m1
[2m2026-05-03T17:34:24.638239Z[0m [32m INFO[0m [2mpvthfhe_cli[0m[2m:[0m partial decrypt share produced [3mparty_id[0m[2m=[0m2
[2m2026-05-03T17:34:24.638240Z[0m [32m INFO[0m [2mpvthfhe_cli[0m[2m:[0m partial decrypt share produced [3mparty_id[0m[2m=[0m3
[2m2026-05-03T17:34:24.638240Z[0m [32m INFO[0m [2mpvthfhe_cli[0m[2m:[0m partial decrypt share produced [3mparty_id[0m[2m=[0m4
[2m2026-05-03T17:34:24.638353Z[0m [32m INFO[0m [2mpvthfhe_cli[0m[2m:[0m partial decrypt share produced [3mparty_id[0m[2m=[0m5
[2m2026-05-03T17:34:24.638360Z[0m [32m INFO[0m [2mpvthfhe_cli[0m[2m:[0m partial decrypt share produced [3mparty_id[0m[2m=[0m6
